Reaction	Glucose	Glucose - Chemostat
R_HSK	0.006243414801724	0.0043992657953235
R_HSTPT	8.333981255435002e-07	2.3887386068097248e-08
R_HXANt2r	-1.26158738662438e-07	-6.583030008264212e-09
R_HXPRT	7.941649683871141e-07	1.868531380997533e-08
R_HYPOE	4.795335648747606e-07	3.3371350691343064e-08
R_IAMACt	8.00642460168202e-07	4.2763415908978935e-08
R_IAMOHt	1.4607197058383314e-06	1.1543137031638785e-07
R_IAMOHtm	-8.688207762605482e-08	8.078576236789092e-09
R_IBUTACt	1.2567041053443228e-06	6.52836444590099e-08
R_IBUTOHt	0.0085922016653965	0.0114596171949478
R_IBUTOHtm	-2.0386030427643758e-07	3.2769643422414503e-09
R_ICDHxm	6.272728769220943e-07	5.665140074972661e-10
R_IPPSm	1.6138749308401026e-06	9.609020918004e-08
R_ITCOALm	1.734723475976807e-18	6.938893903907228e-18
R_KARA1im	0.0085960058968248	0.0114598068996914
R_KARA2im	0.0056467212639996	0.0043992073459463
R_KYN	1.158346998166285e-06	7.048411520098614e-08
R_KYN3OX	1.5515987286384677e-07	6.590984390623071e-09
R_Kt2r	3.469446951953614e-18	0.0
R_LALDO3	8.998908442836625e-07	1.898249119734365e-07
R_LANOSTAT_SC	2.168263793972836e-07	8.702383994743878e-09
R_ICDHyr	4.87470282844914e-05	0.0001605761764052
R_ICDHym	4.225984261724032e-06	5.724140072607366e-09
R_ICDHyp	-1.450133546155015e-07	-1.9124467092399813e-08
R_ICL	4.957275938377739e-06	0.0101907969886838
R_LANOSTESTH_SC	2.16826379378843e-07	8.702383991046781e-09
R_FOLD3m	-1.597679711111653e-08	-4.803212848813339e-09
R_LANOSTESTH_SCe	0.0	0.0
R_LANOSTt	1.6714574859562e-07	4.942450930727621e-09
R_LCADi	8.998908442863076e-07	1.8982491197421766e-07
R_LCYSTintv	0.0	0.0
R_LEUTA	1.6705828625486477e-07	2.1626165195437478e-08
R_LEUTAm	0.0	6.938893903907228e-18
R_LEUTRS	0.0	0.0
R_LEUTRSm	0.0	0.0
R_ID3ACALDt	-2.50011024304983e-07	-2.1510867033794345e-08
R_ID3ACALDtm	-1.5862524229033614e-07	-1.30103042818297e-08
R_IG3PS	8.333981255433103e-07	2.388738606730585e-08
R_IGPDH	8.333981255430952e-07	2.3887386067926227e-08
R_IGPS	1.0133674962317808e-06	5.5198377565666906e-08
R_ILETA	0.006948744077109	0.0026947462917231
R_ILETAm	-0.0069486247656616	-0.0026947267686457
R_ILETRS	0.0	0.0
R_ILETRSm	0.0	0.0
R_ILEt2r	4.159951901699933e-08	1.3301147759603449e-08
R_ILEt6	9.84611981402518e-08	1.6574181440287972e-08
R_ILEt7	9.846119814161754e-08	1.657418144028643e-08
R_LEUt2r	4.7526290472554855e-08	1.2055952638978518e-08
R_LEUt6	9.846119814019613e-08	1.6574181440223528e-08
R_LEUt7	9.846119814050305e-08	1.6574181440313873e-08
R_LGTHL	0.0003694751093056	0.005143577272573
R_LNS14DM	-2.393898780415768e-07	-1.942140611421176e-08
R_LNS14DMx	4.341274180338359e-07	2.26676428243051e-08
R_FORt	-2.1603251920410127e-06	-9.241694722515736e-08
R_LNSTLS	2.7591791394955323e-08	-1.6962142243709984e-09
R_MACACI	0.0	0.0
R_MALOAAtp	1.9943087506933688e-06	2.519079713228512e-07
R_LPCAT_SC	8.01458935615578e-08	3.5350129856802127e-09
R_LPP_SC	7.180422470686255e-07	4.716360406410748e-08
R_FORtm	0.0	0.0
R_FRDPtm	1.214306433183765e-17	-1.734723475976807e-18
R_FRDcm	0.0188672340851292	0.0340090743847392
R_LSERDHr	-1.3877787807814457e-17	0.0
R_LYSTRS	0.0	0.0
R_LYSTRSm	0.0	0.0
R_LYSt2m	1.734723475976807e-18	0.0
R_LYSt2r	-1.646961798641711e-07	-6.708149390133311e-09
R_MALS	2.5589505286528066e-08	-1.118099156669606e-08
R_MALSp	-7.559641623358743e-09	-1.4507826448505003e-09
R_MALT	0.0	0.0
R_MALTt2	0.0	0.0
R_MALt2r	-0.0046880849923494	-0.0036920418681029
R_MALtm	-0.0070724533294862	-0.014200495811412
R_MAN1PT	-3.258093771682039e-07	-2.6085609720348454e-08
R_LYSt6	0.0	0.0
R_L_LACD2cm	2.713991220504229e-07	8.56417873782284e-08
R_L_LACt2r	-6.284917222303382e-07	-1.0418312459264945e-07
R_MAN6PI	3.258093771822679e-07	2.6085609710485572e-08
R_L_LACtm	3.469446951953614e-18	0.0
R_MANNANter	3.258093771371651e-07	2.6085609708750845e-08
R_FRDm	0.0001817118558548	3.774456170634569e-07
R_MANt2	0.0	0.0
R_MCITDm	4.9277633328015387e-08	-2.532723870907194e-09
R_MCITL2m	1.4078888762223898e-06	4.6521922390948606e-08
R_FRTT	-3.8249920439072585e-17	1.3106999920942162e-17
R_MCITSm	1.407888876219168e-06	4.652192239007334e-08
R_MCOATA	-3.469446951953614e-18	0.0
R_MCOATAm	-4.799062617372651e-07	3.459776401460411e-08
R_MIPC326PLC_SC	0.0	0.0
R_MIPCS124_SC	0.0	0.0
R_MIPCS126_SC	0.0	0.0
R_MDH	-0.0188698381760476	-0.0106453782402481
R_MIPCS224_SC	0.0	0.0
R_MDHm	0.0058735024129379	0.0051943853400266
R_MDHp	-1.2633288197470838e-06	-2.0344988051895774e-07
R_MIPCS226_SC	0.0	0.0
R_MIPCS324_SC	0.0	0.0
R_MIPCS326_SC	0.0	0.0
R_MMETt2	0.0	0.0
R_FRUK	-2.4916489197383396e-08	-8.134583658325652e-09
R_MDRPD	6.137174403801332e-07	2.354397884279057e-08
R_FRUt2	0.0	0.0
R_FTHFCL	0.0	0.0
R_ME1m	6.912871610983421e-07	2.405484302402624e-08
R_ME2m	0.0037235642839298	4.029570599536983e-08
R_MOHMT	7.787760086858872e-07	3.950417071647007e-08
R_MTAP	6.13717440383511e-07	2.354397884296643e-08
R_MELIBt2	0.0	0.0
R_FTHFCLm	1.525207055246364e-06	8.212284902514999e-08
R_MELTGH	-2.1684043449710093e-19	0.0
R_METAT	1.950785078554457e-05	1.0270390689225229e-07
R_MTHFC	1.4307477151434544e-06	9.744120956292623e-09
R_MTHFCm	2.775557561562892e-17	8.673617379884035e-19
R_MTHFD	4.0837544595939697e-08	-4.6705931299600996e-08
R_FTHFI	0.0	0.0
R_MTHFD2i	1.3899101704817075e-06	5.645005225790413e-08
R_MTHFDm	3.4694469519536136e-17	3.469446951953614e-18
R_MTHFR3	2.819988047136786e-06	5.8880922534469814e-08
R_METB1	1.028439977806842e-06	2.4977943030597906e-08
R_METS	2.8199880471050978e-06	5.88809225331748e-08
R_METTRS	0.0	0.0
R_METTRSm	0.0	0.0
R_METt2m	-1.734723475976807e-18	0.0
R_FTHFLi	1.2759127811762905e-07	8.557479210102495e-09
R_METt2r	-2.46464903881638e-07	3.254573527344817e-09
R_MTRI	6.137174403848811e-07	2.3543978842910374e-08
R_NABTNO	5.940388827382942e-07	3.7591249148093446e-08
R_NACt	-3.150647871173751e-07	-2.184574068517242e-08
R_NADDPp	9.779751686795752e-17	-1.4669613847812304e-17
R_NADH2_u6cm	0.0331704366753751	0.0255063665289013
R_NADH2_u6m	0.0094883423381671	0.0104716797832045
R_NADK	5.373490129119999e-07	7.055756407630416e-08
R_MEVK1	5.2021314649025186e-08	-1.7301628427345607e-09
R_MEVK2	4.35191623115578e-08	-2.172740284499646e-09
R_MEVK3	3.079856240267904e-08	-3.0850883008714187e-09
R_MEVK4	3.92117085979393e-08	-3.189293838319256e-09
R_MFAPS_SC	7.076390233248411e-07	1.3469097364419992e-08
R_MGSA	0.0003702345033478	0.0051437634493361
R_MHPGLUT	0.0	0.0
R_NADKm	1.3137980657070371e-06	1.7109885819217436e-07
R_NADN	0.0	0.0
R_NADNm	0.0	0.0
R_MI13456PKn	2.993920508614697e-17	2.4091128404984505e-18
R_FTHFLmi	0.0	0.0
R_MI1345PKn	1.5572215484492978e-17	2.3459667804386026e-18
R_MI1456PKn	1.5572215484492978e-17	2.3459667804386026e-18
R_MI145P6Kn	1.3893119706981886e-17	1.2447374403757877e-18
R_MI145PKn	1.3893119706981886e-17	1.2447374403757877e-18
R_NADPPPS	8.32318680634428e-07	9.668508660181265e-08
R_NADPPPSm	1.3137980654737645e-06	1.7109885821827356e-07
R_NADPt	-2.949696699065113e-07	-2.6127522348776133e-08
R_MI145Ptn	3.642919299551295e-17	6.938893903907228e-18
R_FUM	-0.0188579625025308	-0.0089567206871479
R_MI1PP	1.0697276133701267e-06	5.3410940377058095e-08
R_MI1PS	-2.1376672968049054e-09	-1.7121024824851288e-10
R_MINOHPtn	-1.214306433183765e-17	-3.469446951953614e-18
R_NADS1	-1.5726176095005386e-07	-1.51605188673528e-08
R_NADS1n	0.0	0.0
R_NADtn	-1.734723475976807e-18	-1.734723475976807e-18
R_MIP2C124PLC_SC	0.0	0.0
R_NAPRT	-1.7735688002670995e-07	-1.0878736964759737e-08
R_MIP2C126PLC_SC	0.0	0.0
R_FUMAC	0.0	0.0
R_MIP2C224PLC_SC	0.0	0.0
R_MIP2C226PLC_SC	0.0	0.0
R_MIP2C324PLC_SC	0.0	0.0
R_MIP2C326PLC_SC	0.0	0.0
R_NAPRTm	0.0	0.0
R_NAt3_1	0.0	0.0
R_NDP1	2.0781799506549015e-08	-6.028763725223477e-10
R_NDP3	1.6813877219002206e-08	-2.556345156230317e-10
R_NDP3g	0.0	0.0
R_NDP4	5.974305960055717e-08	2.979560938051632e-09
R_MIP2CS124_SC	0.0	0.0
R_MIP2CS126_SC	0.0	0.0
R_NDP7	3.5977802128955223e-08	-4.896117091746162e-11
R_MIP2CS224_SC	0.0	0.0
R_FUMm	0.0166164914129995	0.0090436598776068
R_MIP2CS226_SC	0.0	0.0
R_MIP2CS324_SC	0.0	0.0
R_MIP2CS326_SC	0.0	0.0
R_MIPC124PLC_SC	0.0	0.0
R_NDPK1	0.008924104190953	0.0077406186349304
R_NDPK2	1.7683734756610697e-05	0.0107147660028098
R_NDPK3	1.6870890874147448e-06	6.018424981990568e-08
R_NDPK4	7.488073889422299e-08	-1.6460062479684012e-11
R_NDPK5	-1.1103276125259964e-07	-1.6125969497238213e-08
R_MIPC126PLC_SC	0.0	0.0
R_NDPK6	-0.0013379370073641	-0.0005276375964413
R_FUMt2r	-1.1868845282720505e-06	-8.45755486235389e-08
R_NDPK7	0.0013378483400326	0.0005276231964266
R_NDPK8	1.1161342385046512e-08	-9.741360997017613e-08
R_MIPC224PLC_SC	0.0	0.0
R_MIPC226PLC_SC	0.0	0.0
R_MIPC324PLC_SC	0.0	0.0
R_NDPK9	0.0035150602274992	0.0020760864337593
R_NFORTYRt	3.46552877897721e-07	1.2390749410672866e-08
R_NFTYROX	3.4655287789268855e-07	1.2390749410769324e-08
R_NH4t	0.0050000515491208	0.0422210395300794
R_NH4ti	0.0043799709585749	0.0385223656889725
R_NH4tm	-0.0012178163703801	-0.0032911324129938
R_NTD1	2.82282525421152e-07	2.0616225237692847e-08
R_G12MT1g	0.0	0.0
R_NTD10	5.00992667273178e-07	3.8443121834697035e-08
R_NTD11	3.50369064599735e-07	2.6181937653636524e-08
R_NTD2	5.309040898071623e-07	3.4462154902207314e-08
R_NTD3	9.35979329127471e-07	7.46195471640756e-08
R_NH4tn	1.734723475976807e-18	0.0
R_NH4tp	-1.9609081419388885e-08	1.2076877350594706e-08
R_NMNAT	-1.377079071635211e-07	-1.0967003696969048e-08
R_NMNATm	1.7408585463062662e-16	-3.9716790822760064e-17
R_NMNTP	0.0	0.0
R_NTD4	7.721659604336239e-07	4.95342099592979e-08
R_G12MT2g	0.0	0.0
R_NTD5	8.822932320278707e-07	5.514713601841224e-08
R_NMNt2m	1.717376241217039e-16	-4.336808689942018e-17
R_NMNt2p	-1.0234868508263162e-16	1.5612511283791264e-17
R_NNAM	1.3770790708786398e-07	1.0967003735706804e-08
R_G13MTg	0.0	0.0
R_NNAMrm	-1.734723475976807e-18	0.0
R_NTD6	1.6380839123409153e-07	1.1038185691223388e-08
R_NTD7	8.799259385122152e-07	4.25285681530851e-08
R_NNATr	-1.5726176095235466e-07	-1.516051886689181e-08
R_NNATm	0.0	0.0
R_NNDPR	2.009511907641672e-08	-4.281781901737514e-09
R_NTD8	1.5366261724289096e-07	1.1849484662712403e-08
R_NTD9	8.640723502093793e-07	4.634886810009268e-08
R_NTP3	3.8433011791056984e-08	2.5689034605361282e-09
R_G16MTg	0.0	0.0
R_G3PCt	-7.100587006371364e-07	-1.3662829227364948e-08
R_NNDPRm	0.0	0.0
R_G3PD1ir	0.0274259086086232	0.034623156699505
R_NNMT	0.0	0.0
R_NTP4	6.798073269479991e-08	2.752019091162984e-09
R_NTRLASE	0.0	0.0
R_NTRLASE2	0.0	0.0
R_NTRLASE3	0.0	0.0
R_PEPDt3	0.0	0.0
R_G3PD1irm	1.170720764538393e-06	0.0023395817266446
R_PETHCT	1.7554921449501465e-07	1.3152766882430004e-08
R_PETOHM_SC	7.076390233243996e-07	1.3469097359838225e-08
R_PEtg_SC	-9.749145934989656e-16	1.5612511283791264e-17
R_O2t	0.0233096811438652	0.0255577341310186
R_O2ter	2.7591791377720724e-08	-1.696214226368231e-09
R_O2tm	0.0233017831617573	0.0255574096665381
R_OAAt	2.9377576848538256e-06	5.713231419381126e-08
R_PEtm_SC	-6.5945481176471485e-09	-1.1959967217978207e-10
R_OAAt2m	-0.0022963841311376	0.0009565366063079
R_PEtv_SC	1.2918063597988636e-09	1.1788983331206815e-10
R_OBDHm	1.4078888762271338e-06	4.6521922390672135e-08
R_PPM	-3.97609895010434e-07	-6.243672997369165e-08
R_OCBT	7.589363286202989e-09	-6.8180646896273125e-09
R_OCDCAt	0.0	0.0
R_OCDCEAt	0.0	0.0
R_OCDCYAt	0.0	0.0
R_OHACT1	1.3625935600895956e-06	4.950603038291448e-08
R_PFK	0.0230399423294419	0.0208009850460375
R_PFK26	5.359369538060175e-07	4.233923997283932e-08
R_PFK_2	0.0	0.0
R_PFK_3	0.0198685488175759	0.0185882394163943
R_PGAMT	0.0	0.0
R_OHACT2	9.9301637924094e-07	4.4416283886111996e-08
R_PGCD	0.0277474103931511	0.0056211892403717
R_PPNCL2	2.604544560202657e-14	-5.988028214460613e-16
R_PGI	0.0147586721381436	0.0103276957208207
R_OHACT3	1.2324171836206448e-06	5.665569626767912e-08
R_OHACT4	1.4039003876348955e-06	6.376205577952769e-08
R_PGK	-0.0771335608396558	-0.0679780523433727
R_PGL	0.0311522799634606	0.0358463710599256
R_PGM	-0.0493861504465047	-0.062356863103001
R_PGMT	-1.4449545812410604e-05	-0.0107145557444144
R_PGPPAm_SC	0.0	0.0
R_OHACT5	5.979590555741526e-07	3.976263943623615e-08
R_OHPBAT	0.0	3.469446951953614e-18
R_OMCDC	1.9490986740938603e-06	1.2099105576472905e-07
R_OMCDCm	2.1774356672752938e-18	-6.829300842519454e-20
R_OMPDC	3.914020815793975e-07	8.227740115741109e-09
R_PHCDm	0.0053427373247191	0.0058518300489192
R_PHCHGSm	-0.0053427373247191	-0.0058518300489192
R_PHEACt	5.979590555707339e-07	3.976263943551012e-08
R_ORNDC	3.266908277210359e-07	1.7861868357354865e-08
R_PPND	1.397582871759451e-07	8.618288355787839e-09
R_ORNTA	0.0075172141301677	0.0076903891243604
R_ORNTACim	0.0075171830254106	0.0076903853488542
R_ORNt2r	5.16312933483698e-08	-5.217980696831104e-09
R_ORNt3m	0.0075171830254106	0.0076903853488542
R_PHETA1	2.758594770529976e-07	2.368971380867224e-08
R_PHETRS	0.0	0.0
R_PHETRSm	0.0	0.0
R_PHEt2m	1.734723475976807e-18	1.734723475976807e-18
R_PHEt2r	2.218603736940661e-07	1.9366328311842818e-08
R_ORPT	-3.9140208157179e-07	-8.227740128097238e-09
R_OXAGm	4.9277633334954274e-08	-2.532723870907194e-09
R_PI35BP5P_SC	6.61795690941776e-07	3.8675434248958355e-08
R_PPND2	8.473473166090249e-07	5.0459995041306824e-08
R_PI3P4K_SC	0.0	0.0
R_PI3P5K_SC	6.617956909190811e-07	3.867543424847313e-08
R_OXO2Ctm	0.0	0.0
R_P5CDm	8.580152486795633e-07	7.325219126497085e-07
R_PPNDH	5.701183032612397e-07	8.118845798527996e-08
R_P5CR	0.0075632000024162	0.0076904967093871
R_PACALDt	-1.9619722393254826e-07	-1.6597788867270258e-08
R_PACALDtm	3.471388931343411e-08	-8.777345090332789e-09
R_PAK_SC	7.180422470716061e-07	4.7163604060588344e-08
R_PAN4Ptm	-3.5545208022097485e-07	-2.3464225175698353e-08
R_PI45BP5P_SC	6.072325232483974e-07	4.1995755825259044e-08
R_PI45BPP_SC	3.6033755194927103e-17	8.305575710706233e-18
R_PI4P5K_SC	6.072325232635078e-07	4.199575582311487e-08
R_PIN3K_SC	-1.5481526343196028e-17	-6.244217135732651e-19
R_PIN4K_SC	-3.730902561013869e-13	-7.244138595093744e-14
R_PIN4Kn_SC	-7.637560524238766e-17	-9.197054469434837e-18
R_PINOS_SC	1.0697276133847175e-06	5.341094038054229e-08
R_PIt2m	0.0402415530332897	0.0175106851883547
R_PANTS	7.787760086762418e-07	3.950417071643697e-08
R_PANTtm	-5.96836456558808e-07	-4.259782427663839e-08
R_PAPSR	0.0085526529807032	2.924859430082524e-07
R_PAPt	2.922102154082757e-07	2.5845692187137503e-08
R_PIt2n	0.0	3.469446951953614e-18
R_PIt2p	-1.1494936927661237e-08	-4.5321608792281415e-10
R_PIt2r	-5.062064264912958e-07	-1.0713286051171333e-07
R_PAPtm	-4.696042505778625e-07	-3.0588523604671576e-08
R_PIt2v	1.734723475976807e-18	-1.734723475976807e-18
R_PAtm_SC	9.979073391751249e-08	1.4438766987590055e-09
R_PPPG9tm	-5.898059818321144e-17	0.0
R_PC	0.0193111977850837	0.0202020556974815
R_PCDAGAT	8.014576448596013e-10	3.535021397878203e-11
R_PIt5m	-5.084336328268872e-07	-9.10036212628182e-08
R_PLBP1I_SCe	0.0	0.0
R_PLBPC_SC	1.197862648668864e-06	3.4467866524421886e-08
R_PDE1	1.818054665536638e-07	8.427610934667402e-09
R_PLBPC_SCe	0.0	0.0
R_PPPGOm	0.0	0.0
R_PLD_SC	1.1487451557671947e-06	4.7603083319994915e-08
R_PMANM	3.258093771857373e-07	2.6085609720893913e-08
R_PMDPHT	-3.992469159658615e-10	-3.196527064887632e-11
R_PMETM_SC	7.076390233463498e-07	1.3469097361717325e-08
R_PDE2	0.0	0.0
R_PDE3	0.0	0.0
R_PDE4	0.0	0.0
R_PDE5	0.0	0.0
R_GCC2cm_copy2	0.0050981976314836	0.0144329127717314
R_PDHm	1.0389560791773686e-06	9.470742510600741e-08
R_PDX5POi	-2.2622162723293093e-07	-1.951356863247322e-08
R_PENDPtm	-2.4286128663675302e-17	1.7347234759768068e-17
R_PMEVK	1.6555074796321056e-07	-1.0177285266651802e-08
R_PMI12346PH	5.452585661116017e-07	4.017370054339663e-08
R_PMI12346PS	5.452585661242778e-07	4.017370054229186e-08
R_PEPAT	0.0	0.0
R_PPTTm	-2.6707979054130618e-17	1.3388146881584233e-17
R_PMI1346PH	5.452585661171808e-07	4.0173700543176894e-08
R_PMI1346PS	5.452585661172592e-07	4.017370054337063e-08
R_PMPK	6.917472085652744e-07	4.9730839379260467e-08
R_PPYRDC	8.459777803149125e-07	1.048781717889526e-07
R_PNP	1.3770790708786398e-07	1.0967003723563741e-08
R_PNTK	2.6046264440042602e-14	-5.993500311369761e-16
R_PNTOt2	-7.787759826304724e-07	-3.950417131652964e-08
R_PYRDC2	6.422629180325622e-07	4.0436930047696694e-08
R_PYRt	0.0096921643061877	0.0261499593195314
R_POLYAO	5.940388827389584e-07	3.759124914853621e-08
R_PRAGSr	1.591755591223709e-08	-1.518364235730818e-08
R_POLYAO2	1.64750974720122e-07	6.506059164796121e-09
R_POLYAO3	1.9986151217423487e-08	-4.593137596875177e-09
R_PYRt2	0.0045680148562023	0.0261498834198285
R_PYRt2m	0.0127472432236012	0.0182090656457649
R_PRAIS	1.5917555925168343e-08	-1.5183642358423173e-08
R_PYRt2p	-1.9609081419388885e-08	1.2076877352329431e-08
R_QUILSYN	1.5515987286255872e-07	6.590984390484268e-09
R_PPA	0.009080142076124	0.013354792452104
R_PPAm	1.0756121641137418e-05	0.0077118362181236
R_PPBNGS	-1.8183063979188007e-16	1.0778664864192105e-17
R_PPCDC	2.6050817442056943e-14	-5.9897895520041e-16
R_PPCK	2.827835876636776e-07	6.305591853359031e-09
R_PRAIi	1.013367496232805e-06	5.5198377565691166e-08
R_QULNS	-1.350647537711081e-07	-1.087276629181386e-08
R_PRAMPC	8.333981255436957e-07	2.388738606787648e-08
R_QULNtm	1.734723475976807e-18	1.734723475976807e-18
R_RAFGH	0.0	0.0
R_RBFK	-8.977908948354932e-18	6.105265586463818e-20
R_SLCBK2	0.0	0.0
R_SLFAT	-0.0004234371104418	2.549185244976604e-07
R_RBFKm	-2.962538578698506e-16	1.1072201076918257e-17
R_PRASCSi	1.5917555898359304e-08	-1.5183642350369286e-08
R_RBFSa	-7.984937646025538e-10	-6.393054302214572e-11
R_RBFSb	-3.9924687917920067e-10	-3.1965270870423144e-11
R_SO3ti	0.0085515739487608	2.796196830285844e-07
R_SO4ti	0.0085526449151165	2.918401796773046e-07
R_RBK	7.739530600084549e-07	5.40809778953308e-08
R_SPH1Pter	0.0	0.0
R_RIBFLVt2	0.0	0.0
R_PRATPP	8.333981255417763e-07	2.3887386067742358e-08
R_RIBFLVtm	-2.827599265842196e-16	1.214306433183765e-17
R_SPHPL	0.0	0.0
R_RIBt2	0.0	0.0
R_PRFGS	1.5917555923710973e-08	-1.5183642358875016e-08
R_SPMDAT1	4.292879080212006e-07	3.108518998455832e-08
R_RNDR1	-3.4759538013328546e-08	-7.725381471729573e-09
R_PRMICI	8.333981255441495e-07	2.3887386067912555e-08
R_RNDR1n	0.0	0.0
R_SPMDt3i	0.0150981811140383	0.0181004939754224
R_SPMDtex2	0.01509801605547	0.0181004780152306
R_RNDR2	-2.6318747108284696e-08	-7.105995529082909e-09
R_RNDR2n	0.0	0.0
R_RNDR3	-1.6206527402240728e-07	-1.5801575657722865e-08
R_RNDR3n	0.0	0.0
R_SPMS	4.289803144410773e-07	2.163105727515663e-08
R_SPRMS	1.847371259428525e-07	1.912921567967629e-09
R_SPRMt2i	0.0	0.0
R_SQ23EPXter	2.7591791382924894e-08	-1.6962142246335075e-09
R_SQLEr	2.759179138824752e-08	-1.6962142241122735e-09
R_SQLErx	0.0	0.0
R_RNDR4	-8.201318320989427e-08	-1.0117297473656295e-08
R_RNDR4n	0.0	0.0
R_SQLS	2.7591791346518233e-08	-1.696214225463431e-09
R_RNMK	-1.3770790709140704e-07	-1.096700372223577e-08
R_PRO1xm	0.0075633629199919	0.0076905013913012
R_RNTR1	1.971161236238572e-07	1.864732976221877e-08
R_RNTR2	1.7901349394185607e-07	1.887798859837509e-08
R_SQLter	2.7591791362108212e-08	-1.696214222898784e-09
R_SRB_Lt	-1.0437078621326756e-07	-9.052119987612572e-09
R_RNTR3	-6.771064036276991e-08	-6.525027921103667e-09
R_PROTRS	0.0	0.0
R_RNTR4	6.677915196448718e-08	9.34604165817299e-09
R_RPE	0.0207666855975542	0.0238975346590657
R_SSALy	7.772287710240295e-07	7.835752812611173e-08
R_PROt2r	9.64974687794884e-08	-6.359469201244751e-10
R_RPI	-0.0103855951644001	-0.0119488364647903
R_SACCD1	4.9277633334954274e-08	-2.532723891723876e-09
R_SUCCt2r	-0.0023036152912098	-0.0102644651203329
R_SACCD2	4.9277633328015387e-08	-2.532723867437747e-09
R_PROtm	0.0075633629199919	0.0076905013913012
R_SADT	0.008976090091145	3.756741851389931e-08
R_SAM24MT	7.104127824972689e-07	4.195105166807233e-08
R_SBPP1er	0.0	0.0
R_SBPP2er	0.0	0.0
R_SBTD_D2	2.4621689572733666e-06	7.82646542174908e-08
R_SBTD_L	1.0437078620602109e-07	9.052119988648624e-09
R_SUCCtm	0.0165616055683925	0.008883093163827
R_SUCD1m	0.0100172445266175	0.0184912390855927
R_SUCD2_u6m	0.0067887373288985	0.0156051873739139
R_SUCD3_u6m	-0.0032111216122963	-0.0028860337602458
R_SUCFUMtm	7.778586661833629e-06	0.0250523891362827
R_SUCOASm	-5.347795573074597e-05	-0.0001605201918573
R_SUCRe	0.0	0.0
R_SUCRt2	0.0	0.0
R_SBTR	0.0213465378481788	0.0379487990336129
R_SBT_Dt	-0.0213440756792215	-0.0379487207689587
R_SBT_Lt	1.0437078621500229e-07	9.052119987612572e-09
R_SERAT	1.1574872740867989e-07	-8.750780252450261e-10
R_SULR	1.0790319424497374e-06	1.286625998797586e-08
R_T4HCINNMFM	2.575214643856252e-07	2.1712122238313645e-08
R_SERPT	-1.6766864508178963e-16	-4.6122133870662706e-17
R_PRPPS	3.5507268389411983e-06	9.023183008410873e-08
R_SERTRS	0.0	0.0
R_SERt2m	4.072993318011975e-06	-0.003245901822331
R_SERt2r	-2.436113858943212e-05	-6.235376602548026e-08
R_SFGTHi	-1.734723475976807e-18	0.0
R_TAGL_SC	2.664800486019746e-07	1.1284787596886762e-08
R_TALA	-0.0094845321132734	-0.0066394213491477
R_TAUDO	0.0	0.0
R_TAURt	0.0	0.0
R_SHCHD	0.0	0.0
R_SHCHF	0.0	0.0
R_SHK3Dr	1.2547121601345178e-06	1.0432147477686448e-07
R_SHKK	1.254712160133115e-06	1.0432147477680814e-07
R_SHSL1	0.0234362864495796	0.010317398356295
R_TCHOLAabcv	0.0	0.0
R_THFATm	1.5252070552317314e-06	8.212284902371992e-08
R_THFGLUS	-8.673617379884035e-18	5.204170427930421e-18
R_THIORDXi	2.813665755590603e-06	1.8092959069838921e-07
R_THIORDXm	-1.0752660630115873e-07	-7.669493155143536e-09
R_THIORDXni	0.0	0.0
R_THIORDXp	-1.81238558273622e-06	-3.0366960775130014e-07
R_SHSL4r	-0.0234362864495796	-0.010317398356295
R_SLCBK1	0.0	0.0
R_PRPPtm	3.469446951953614e-18	-1.734723475976807e-18
R_THMDPe	0.0	0.0
R_THMDt2	0.0	0.0
R_THMP	1.0192595067874389e-06	7.027697031516927e-08
R_PSCVT	1.2547121601324549e-06	1.0432147477677402e-07
R_THMPPt2m	0.0	0.0
R_THMPe	0.0	0.0
R_THRt2r	-3.428817380371485e-07	6.848266016767911e-10
R_THYMt3r	3.611240374391117e-07	1.181527137239513e-08
R_THZPSN1_SC	-9.769137974717793e-09	-6.522763577603691e-10
R_THZPSN2_SC	9.769137978937013e-09	6.522763568526623e-10
R_THMt2	0.0	0.0
R_PSERDg_SC	8.368626309420082e-18	-2.4050552100516866e-19
R_THRA2	-1.405303271337906e-07	-1.3881112642952374e-08
R_TKT1	0.0103840167043025	0.0119488180672465
R_PSERDm_SC	6.594549993842968e-07	1.1959956812268072e-08
R_TKT2	0.0103827619921423	0.0119487137457717
R_TMDK1	5.211691945889561e-07	4.3331864645144686e-08
R_TMDPK	3.275122982162665e-07	2.05461309382314e-08
R_THRA	0.0005946339998114	4.19063290177712e-08
R_THRD_L	0.0044366048175262	0.0043541445508093
R_THRD_Lm	0.0012119102903136	4.5086202966876536e-05
R_THRS	0.006243414801724	0.0043992657953235
R_THRTRS	0.0	0.0
R_THRTRSm	0.0	0.0
R_THRt2m	0.0012119102903136	4.508620296687395e-05
R_URIK1	5.975915533858495e-07	4.0499866131278165e-08
R_TMDPP	3.611240374391117e-07	1.1815271371527767e-08
R_TMDPPK	0.0	0.0
R_TMDS	4.345529707311075e-07	1.1682573924934164e-08
R_TMN	6.917472085596738e-07	4.973083937908636e-08
R_TMPK	-3.275122982104167e-07	-2.0546130937229568e-08
R_TMPPP	6.917472085649823e-07	4.97308393794136e-08
R_TPI	0.0238414028321091	0.0166400660895503
