	0
R_PTE11x	0.0
R_PTE12x	0.0
R_PTE2x	0.0
R_PTE7x	0.0
R_PTE8x	2.0540435491476444e-15
R_PTE9x	0.0
R_PTPATi	0.004314339441338318
R_PTPATim	9.922333986847324e-09
R_PTRCt3i	0.48909295235090144
R_PTRCtex2	0.4891348200189637
R_PUNP1	-0.017111123728369648
R_PUNP1m	0.0
R_PUNP2	-0.015443041475099062
R_PUNP3	-0.007110742680737248
R_PUNP3m	0.0
R_PUNP4	5.434239537360774e-06
R_PUNP5	-0.026645638104834835
R_PUNP6	0.015450151932215939
R_PUNP7	0.0037480279807903805
R_PYAM5PO	1.9138275442467063e-08
R_PYDAMK	0.029791680635781217
R_PYDXK	0.0
R_PYDXNK	0.0
R_PYDXNO	9.569137704446007e-09
R_PYDXO	1.9138275408892014e-08
R_PYK	3.6981984283315676
R_PYNP2r	-0.03208279261891911
R_PYR5CDm	0.24517897842440176
R_PYRDC	1.9071368403513544
